EmployeeID;mean_time
1;6,8702
2;7,316
3;6,8161
4;6,7892
5;7,8776
6;10,2758
7;6,4509
8;6,5636
9;6,6843
10;6,6536
11;8,1335
12;6,8418
13;8,5543
14;8,8714
15;5,894
16;6,382
17;6,0342
18;10,8816
19;6,4851
20;8,6217
21;7,0725
22;5,6225
23;7,8285
24;6,6156
25;6,5804
26;9,0612
27;10,5363
28;7,2074
29;10,7131
30;6,31
31;9,6628
32;6,521
33;9,8846
34;6,0339
35;6,3483
36;9,5709
37;9,7021
38;5,5233
39;6,1773
40;7,3813
41;7,0601
42;7,1678
43;6,7572
44;6,7555
45;7,057
46;6,9136
47;7,2074
48;7,4553
49;6,3585
50;6,324
51;10,5892
52;8,6859
53;6,5571
54;6,9341
55;8,4379
56;6,4579
57;10,8096
58;7,0074
59;9,7091
60;7,588
61;10,4581
62;10,0746
63;9,3414
64;6,4478
65;7,1366
66;10,6411
67;5,7626
68;6,0253
69;5,5638
70;9,8516
71;7,2128
72;6,3373
73;5,9453
74;8,6435
75;5,6815
76;6,8985
77;6,9005
78;9,1974
79;9,6783
80;6,6296
81;7,071
82;5,9576
83;5,6878
84;8,7306
85;9,9656
86;8,2191
87;7,4036
88;6,7629
89;9,2995
90;7,4583
91;5,9814
92;5,9009
93;8,0868
94;7,1641
95;6,8473
96;10,7115
97;10,2343
98;5,8499
99;5,8676
100;7,9703
101;6,8074
102;6,7912
103;5,972
104;7,6062
105;7,345
106;9,7494
107;7,4155
108;5,5889
109;7,1003
110;6,3646
111;8,736
112;10,6759
113;5,5378
114;7,6635
115;7,3148
116;5,8166
117;6,6345
118;7,5424
119;6,9768
120;5,6409
121;8,6007
122;8,2308
123;9,2306
124;6,4017
125;6,7464
126;5,8318
127;6,0338
128;7,8956
129;6,2189
130;6,173
131;7,0619
132;9,7608
133;6,9987
134;7,1642
135;5,4689
136;6,4463
137;5,7133
138;6,9967
139;8,4867
140;10,152
141;10,005
142;6,5783
143;8,8645
144;7,1224
145;7,4641
146;6,4113
147;5,8694
148;6,1344
149;7,9976
150;6,4606
151;6,8916
152;6,384
153;6,7637
154;5,7435
155;7,2435
156;6,3038
157;10,093
158;5,6562
159;8,1778
160;5,5434
161;5,7267
162;7,4293
163;6,974
164;6,3307
165;7,4298
166;6,449
167;5,8358
168;7,0051
169;6,0592
170;6,6962
171;7,2132
172;6,6138
173;6,0934
174;7,4054
175;7,129
176;8,6266
177;6,0452
178;7,9669
179;6,8253
180;6,2666
181;8,6265
182;6,0327
183;10,4657
184;7,4029
185;7,0841
186;6,0327
187;6,2895
188;6,9456
189;5,7196
190;5,6282
191;7,1544
192;6,8635
193;8,4795
194;10,2434
195;6,7258
196;9,0059
197;6,7695
198;7,1648
199;6,3074
200;8,9337
201;6,6045
202;8,5835
203;5,5329
204;5,7925
205;6,0974
206;8,1891
207;7,1227
208;5,6736
209;7,3968
210;7,2655
211;8,8934
212;5,8007
213;5,8613
214;5,7783
215;6,5666
216;10,4353
217;8,3337
218;7,1759
219;6,3578
220;6,6528
221;6,7547
222;10,695
223;6,4357
224;8,2627
225;6,415
226;7,6062
227;5,9304
228;7,5711
229;8,6688
230;6,8906
231;7,0696
232;8,546
233;6,6112
234;8,9065
235;6,6784
236;6,1389
237;7,8621
238;6,2227
239;6,6812
240;8,062
241;5,5039
242;6,8727
243;9,1136
244;6,9575
245;6,7138
246;7,1397
247;6,9353
248;9,7631
249;5,9404
250;6,4004
251;6,3351
252;7,3036
253;5,8679
254;10,1872
255;6,4688
256;8,2479
257;10,2773
258;6,2445
259;6,6628
260;7,434
261;6,6076
262;7,1785
263;6,5568
264;8,3509
265;6,9941
266;9,0094
267;6,3551
268;7,2713
269;6,2812
270;7,4233
271;8,1061
272;6,7048
273;6,0399
274;7,3272
275;6,2318
276;8,3738
277;6,2405
278;7,0293
279;6,2902
280;6,9915
281;5,7718
282;6,7341
283;7,448
284;5,7542
285;9,0256
286;5,9119
287;7,6383
288;7,0378
289;6,2523
290;9,6036
291;6,7272
292;6,2534
293;7,2393
294;6,0936
295;6,6775
